id,url,name,type1,type2,ability1,ability2,hidden_ability,HP,Atk,Def,SpA,SpD,Spe,total
420,https://www.serebii.net/pokedex-bw/416.shtml,Vespiquen,bug,flying,Pressure,,Unnerve,70,80,102,80,102,40,474
421,https://www.serebii.net/pokedex-bw/417.shtml,Pachirisu,electric,,Run Away,Pickup,Volt Absorb,60,45,70,45,90,95,405
422,https://www.serebii.net/pokedex-bw/418.shtml,Buizel,water,,Swift Swim,,Water Veil,55,65,35,60,30,85,330
423,https://www.serebii.net/pokedex-bw/419.shtml,Floatzel,water,,Swift Swim,,Water Veil,85,105,55,85,50,115,495
424,https://www.serebii.net/pokedex-bw/420.shtml,Cherubi,grass,,Chlorophyll,,,45,35,45,62,53,35,275
425,https://www.serebii.net/pokedex-bw/421.shtml,Cherrim,grass,,Flower Gift,,,70,60,70,87,78,85,450
426,https://www.serebii.net/pokedex-bw/422.shtml,Shellos,water,,Sticky Hold,Storm Drain,Sand Force,76,48,48,57,62,34,325
427,https://www.serebii.net/pokedex-bw/423.shtml,Gastrodon,water,ground,Sticky Hold,Storm Drain,Sand Force,111,83,68,92,82,39,475
428,https://www.serebii.net/pokedex-bw/424.shtml,Ambipom,normal,,Technician,Pickup,Skill Link,75,100,66,60,66,115,482
429,https://www.serebii.net/pokedex-bw/425.shtml,Drifloon,ghost,flying,Aftermath,Unburden,Flare Boost,90,50,34,60,44,70,348
430,https://www.serebii.net/pokedex-bw/426.shtml,Drifblim,ghost,flying,Aftermath,Unburden,Flare Boost,150,80,44,90,54,80,498
431,https://www.serebii.net/pokedex-bw/427.shtml,Buneary,normal,,Run Away,Klutz,Limber,55,66,44,44,56,85,350
432,https://www.serebii.net/pokedex-bw/428.shtml,Lopunny,normal,,Cute Charm,Klutz,Limber,65,76,84,54,96,105,480
433,https://www.serebii.net/pokedex-bw/429.shtml,Mismagius,ghost,,Levitate,,,60,60,60,105,105,105,495
434,https://www.serebii.net/pokedex-bw/430.shtml,Honchkrow,dark,flying,Insomnia,Super Luck,Moxie,100,125,52,105,52,71,505
435,https://www.serebii.net/pokedex-bw/431.shtml,Glameow,normal,,Limber,Own Tempo,Keen Eye,49,55,42,42,37,85,310
436,https://www.serebii.net/pokedex-bw/432.shtml,Purugly,normal,,Thick Fat,Own Tempo,Defiant,71,82,64,64,59,112,452
437,https://www.serebii.net/pokedex-bw/433.shtml,Chingling,psychic,,Levitate,,,45,30,50,65,50,45,285
438,https://www.serebii.net/pokedex-bw/434.shtml,Stunky,poison,dark,Stench,Aftermath,Keen Eye,63,63,47,41,41,74,329
439,https://www.serebii.net/pokedex-bw/435.shtml,Skuntank,poison,dark,Stench,Aftermath,Keen Eye,103,93,67,71,61,84,479
440,https://www.serebii.net/pokedex-bw/436.shtml,Bronzor,steel,psychic,Levitate,Heatproof,Heavy Metal,57,24,86,24,86,23,300
441,https://www.serebii.net/pokedex-bw/437.shtml,Bronzong,steel,psychic,Levitate,Heatproof,Heavy Metal,67,89,116,79,116,33,500
442,https://www.serebii.net/pokedex-bw/438.shtml,Bonsly,rock,,Sturdy,Rock Head,Rattled,50,80,95,10,45,10,290
443,https://www.serebii.net/pokedex-bw/439.shtml,Mime Jr.,psychic,,Soundproof,Filter,Technician,20,25,45,70,90,60,310
444,https://www.serebii.net/pokedex-bw/440.shtml,Happiny,normal,,Natural Cure,Serene Grace,Friend Guard,100,5,5,15,65,30,220
445,https://www.serebii.net/pokedex-bw/441.shtml,Chatot,normal,flying,Keen Eye,Tangled Feet,Big Pecks,76,65,45,92,42,91,411
446,https://www.serebii.net/pokedex-bw/442.shtml,Spiritomb,ghost,dark,Pressure,,Infiltrator,50,92,108,92,108,35,485
447,https://www.serebii.net/pokedex-bw/443.shtml,Gible,dragon,ground,Sand Veil,,Rough Skin,58,70,45,40,45,42,300
448,https://www.serebii.net/pokedex-bw/444.shtml,Gabite,dragon,ground,Sand Veil,,Rough Skin,68,90,65,50,55,82,410
449,https://www.serebii.net/pokedex-bw/445.shtml,Garchomp,dragon,ground,Sand Veil,,Rough Skin,108,130,95,80,85,102,600
450,https://www.serebii.net/pokedex-bw/446.shtml,Munchlax,normal,,Pickup,Thick Fat,Gluttony,135,85,40,40,85,5,390
451,https://www.serebii.net/pokedex-bw/447.shtml,Riolu,fighting,,Steadfast,Inner Focus,Prankster,40,70,40,35,40,60,285
452,https://www.serebii.net/pokedex-bw/448.shtml,Lucario,fighting,steel,Steadfast,Inner Focus,Justified,70,110,70,115,70,90,525
453,https://www.serebii.net/pokedex-bw/449.shtml,Hippopotas,ground,,Sand Stream,,Sand Force,68,72,78,38,42,32,330
454,https://www.serebii.net/pokedex-bw/450.shtml,Hippowdon,ground,,Sand Stream,,Sand Force,108,112,118,68,72,47,525
455,https://www.serebii.net/pokedex-bw/451.shtml,Skorupi,poison,bug,Battle Armor,Sniper,Keen Eye,40,50,90,30,55,65,330
456,https://www.serebii.net/pokedex-bw/452.shtml,Drapion,poison,dark,Battle Armor,Sniper,Keen Eye,70,90,110,60,75,95,500
457,https://www.serebii.net/pokedex-bw/453.shtml,Croagunk,poison,fighting,Anticipation,Dry Skin,Poison Touch,48,61,40,61,40,50,300
458,https://www.serebii.net/pokedex-bw/454.shtml,Toxicroak,poison,fighting,Anticipation,Dry Skin,Poison Touch,83,106,65,86,65,85,490
459,https://www.serebii.net/pokedex-bw/455.shtml,Carnivine,grass,,Levitate,,,74,100,72,90,72,46,454
460,https://www.serebii.net/pokedex-bw/456.shtml,Finneon,water,,Swift Swim,Storm Drain,Water Veil,49,49,56,49,61,66,330
461,https://www.serebii.net/pokedex-bw/457.shtml,Lumineon,water,,Swift Swim,Storm Drain,Water Veil,69,69,76,69,86,91,460
462,https://www.serebii.net/pokedex-bw/458.shtml,Mantyke,water,flying,Swift Swim,Water Absorb,Water Veil,45,20,50,60,120,50,345
463,https://www.serebii.net/pokedex-bw/459.shtml,Snover,grass,ice,Snow Warning,,Soundproof,60,62,50,62,60,40,334
464,https://www.serebii.net/pokedex-bw/460.shtml,Abomasnow,grass,ice,Snow Warning,,Soundproof,90,92,75,92,85,60,494
465,https://www.serebii.net/pokedex-bw/461.shtml,Weavile,dark,ice,Pressure,,Pickpocket,70,120,65,45,85,125,510
466,https://www.serebii.net/pokedex-bw/462.shtml,Magnezone,electric,steel,Magnet Pull,Sturdy,Analytic,70,70,115,130,90,60,535
467,https://www.serebii.net/pokedex-bw/463.shtml,Lickilicky,normal,,Own Tempo,Oblivious,Cloud Nine,110,85,95,80,95,50,515
468,https://www.serebii.net/pokedex-bw/464.shtml,Rhyperior,ground,rock,Lightningrod,Solid Rock,Reckless,115,140,130,55,55,40,535
469,https://www.serebii.net/pokedex-bw/465.shtml,Tangrowth,grass,,Chlorophyll,Leaf Guard,Regenerator,100,100,125,110,50,50,535
470,https://www.serebii.net/pokedex-bw/466.shtml,Electivire,electric,,Motor Drive,,Vital Spirit,75,123,67,95,85,95,540
471,https://www.serebii.net/pokedex-bw/467.shtml,Magmortar,fire,,Flame Body,,Vital Spirit,75,95,67,125,95,83,540
472,https://www.serebii.net/pokedex-bw/468.shtml,Togekiss,normal,flying,Hustle,Serene Grace,Super Luck,85,50,95,120,115,80,545
473,https://www.serebii.net/pokedex-bw/469.shtml,Yanmega,bug,flying,Speed Boost,Tinted Lens,Frisk,86,76,86,116,56,95,515
474,https://www.serebii.net/pokedex-bw/470.shtml,Leafeon,grass,,Leaf Guard,,Chlorophyll,65,110,130,60,65,95,525
475,https://www.serebii.net/pokedex-bw/471.shtml,Glaceon,ice,,Snow Cloak,,Ice Body,65,60,110,130,95,65,525
476,https://www.serebii.net/pokedex-bw/472.shtml,Gliscor,ground,flying,Hyper Cutter,Sand Veil,Poison Heal,75,95,125,45,75,95,510
477,https://www.serebii.net/pokedex-bw/473.shtml,Mamoswine,ice,ground,Oblivious,Snow Cloak,Thick Fat,110,130,80,70,60,80,530
478,https://www.serebii.net/pokedex-bw/474.shtml,Porygon-Z,normal,,Adaptability,Download,Analytic,85,80,70,135,75,90,535
479,https://www.serebii.net/pokedex-bw/475.shtml,Gallade,psychic,fighting,Steadfast,,Justified,68,125,65,65,115,80,518
480,https://www.serebii.net/pokedex-bw/476.shtml,Probopass,rock,steel,Sturdy,Magnet Pull,Sand Force,60,55,145,75,150,40,525
481,https://www.serebii.net/pokedex-bw/477.shtml,Dusknoir,ghost,,Pressure,,,45,100,135,65,135,45,525
482,https://www.serebii.net/pokedex-bw/478.shtml,Froslass,ice,ghost,Snow Cloak,,Cursed Body,70,80,70,80,70,110,480
483,https://www.serebii.net/pokedex-bw/479.shtml,Rotom,electric,ghost,Levitate,,,50,50,77,95,77,91,440
484,https://www.serebii.net/pokedex-bw/479.shtml,Rotom-Heat,electric,fire,Levitate,,,50,65,107,105,107,86,520
485,https://www.serebii.net/pokedex-bw/479.shtml,Rotom-Wash,electric,water,Levitate,,,50,65,107,105,107,86,520
486,https://www.serebii.net/pokedex-bw/479.shtml,Rotom-Frost,electric,ice,Levitate,,,50,65,107,105,107,86,520
487,https://www.serebii.net/pokedex-bw/479.shtml,Rotom-Fan,electric,flying,Levitate,,,50,65,107,105,107,86,520
488,https://www.serebii.net/pokedex-bw/479.shtml,Rotom-Mow,electric,grass,Levitate,,,50,65,107,105,107,86,520
489,https://www.serebii.net/pokedex-bw/480.shtml,Uxie,psychic,,Levitate,,,75,75,130,75,130,95,580
490,https://www.serebii.net/pokedex-bw/481.shtml,Mesprit,psychic,,Levitate,,,80,105,105,105,105,80,580
491,https://www.serebii.net/pokedex-bw/482.shtml,Azelf,psychic,,Levitate,,,75,125,70,125,70,115,580
492,https://www.serebii.net/pokedex-bw/483.shtml,Dialga,steel,dragon,Pressure,,Telepathy,100,120,120,150,100,90,680
493,https://www.serebii.net/pokedex-bw/484.shtml,Palkia,water,dragon,Pressure,,Telepathy,90,120,100,150,120,100,680
494,https://www.serebii.net/pokedex-bw/485.shtml,Heatran,fire,steel,Flash Fire,,Flame Body,91,90,106,130,106,77,600
495,https://www.serebii.net/pokedex-bw/486.shtml,Regigigas,normal,,Slow Start,,,110,160,110,80,110,100,670
496,https://www.serebii.net/pokedex-bw/487.shtml,Giratina,ghost,dragon,Pressure,,Telepathy,150,100,120,100,120,90,680
497,https://www.serebii.net/pokedex-bw/487.shtml,Giratina-Origin,ghost,dragon,Levitate,,,150,120,100,120,100,90,680
498,https://www.serebii.net/pokedex-bw/488.shtml,Cresselia,psychic,,Levitate,,,120,70,120,75,130,85,600
499,https://www.serebii.net/pokedex-bw/489.shtml,Phione,water,,Hydration,,,80,80,80,80,80,80,480
500,https://www.serebii.net/pokedex-bw/490.shtml,Manaphy,water,,Hydration,,,100,100,100,100,100,100,600
501,https://www.serebii.net/pokedex-bw/491.shtml,Darkrai,dark,,Bad Dreams,,,70,90,90,135,90,125,600
502,https://www.serebii.net/pokedex-bw/492.shtml,Shaymin,grass,,Natural Cure,,,100,100,100,100,100,100,600
503,https://www.serebii.net/pokedex-bw/492.shtml,Shaymin-Sky,grass,flying,Serene Grace,,,100,103,75,120,75,127,600
504,https://www.serebii.net/pokedex-bw/493.shtml,Arceus,normal,,Multitype,,,120,120,120,120,120,120,720
505,https://www.serebii.net/pokedex-bw/494.shtml,Victini,psychic,fire,Victory Star,,,100,100,100,100,100,100,600
506,https://www.serebii.net/pokedex-bw/495.shtml,Snivy,grass,,Overgrow,,Contrary,45,45,55,45,55,63,308
507,https://www.serebii.net/pokedex-bw/496.shtml,Servine,grass,,Overgrow,,Contrary,60,60,75,60,75,83,413
508,https://www.serebii.net/pokedex-bw/497.shtml,Serperior,grass,,Overgrow,,Contrary,75,75,95,75,95,113,528
509,https://www.serebii.net/pokedex-bw/498.shtml,Tepig,fire,,Blaze,,Thick Fat,65,63,45,45,45,45,308
510,https://www.serebii.net/pokedex-bw/499.shtml,Pignite,fire,fighting,Blaze,,Thick Fat,90,93,55,70,55,55,418
511,https://www.serebii.net/pokedex-bw/500.shtml,Emboar,fire,fighting,Blaze,,Reckless,110,123,65,100,65,65,528
512,https://www.serebii.net/pokedex-bw/501.shtml,Oshawott,water,,Torrent,,Shell Armor,55,55,45,63,45,45,308
513,https://www.serebii.net/pokedex-bw/502.shtml,Dewott,water,,Torrent,,Shell Armor,75,75,60,83,60,60,413
514,https://www.serebii.net/pokedex-bw/503.shtml,Samurott,water,,Torrent,,Shell Armor,95,100,85,108,70,70,528
515,https://www.serebii.net/pokedex-bw/504.shtml,Patrat,normal,,Run Away,Keen Eye,Analytic,45,55,39,35,39,42,255
516,https://www.serebii.net/pokedex-bw/505.shtml,Watchog,normal,,Illuminate,Keen Eye,Analytic,60,85,69,60,69,77,420
517,https://www.serebii.net/pokedex-bw/506.shtml,Lillipup,normal,,Vital Spirit,Pickup,Run Away,45,60,45,25,45,55,275
518,https://www.serebii.net/pokedex-bw/507.shtml,Herdier,normal,,Intimidate,Sand Rush,Scrappy,65,80,65,35,65,60,370
519,https://www.serebii.net/pokedex-bw/508.shtml,Stoutland,normal,,Intimidate,Sand Rush,Scrappy,85,100,90,45,90,80,490
520,https://www.serebii.net/pokedex-bw/509.shtml,Purrloin,dark,,Limber,Unburden,Prankster,41,50,37,50,37,66,281
521,https://www.serebii.net/pokedex-bw/510.shtml,Liepard,dark,,Limber,Unburden,Prankster,64,88,50,88,50,106,446
522,https://www.serebii.net/pokedex-bw/511.shtml,Pansage,grass,,Gluttony,,Overgrow,50,53,48,53,48,64,316
523,https://www.serebii.net/pokedex-bw/512.shtml,Simisage,grass,,Gluttony,,Overgrow,75,98,63,98,63,101,498
524,https://www.serebii.net/pokedex-bw/513.shtml,Pansear,fire,,Gluttony,,Blaze,50,53,48,53,48,64,316
525,https://www.serebii.net/pokedex-bw/514.shtml,Simisear,fire,,Gluttony,,Blaze,75,98,63,98,63,101,498
526,https://www.serebii.net/pokedex-bw/515.shtml,Panpour,water,,Gluttony,,Torrent,50,53,48,53,48,64,316
527,https://www.serebii.net/pokedex-bw/516.shtml,Simipour,water,,Gluttony,,Torrent,75,98,63,98,63,101,498
528,https://www.serebii.net/pokedex-bw/517.shtml,Munna,psychic,,Forewarn,Synchronize,Telepathy,76,25,45,67,55,24,292
529,https://www.serebii.net/pokedex-bw/518.shtml,Musharna,psychic,,Forewarn,Synchronize,Telepathy,116,55,85,107,95,29,487
530,https://www.serebii.net/pokedex-bw/519.shtml,Pidove,normal,flying,Big Pecks,Super Luck,Rivalry,50,55,50,36,30,43,264
531,https://www.serebii.net/pokedex-bw/520.shtml,Tranquill,normal,flying,Big Pecks,Super Luck,Rivalry,62,77,62,50,42,65,358
532,https://www.serebii.net/pokedex-bw/521.shtml,Unfezant,normal,flying,Big Pecks,Super Luck,Rivalry,80,105,80,65,55,93,478
533,https://www.serebii.net/pokedex-bw/522.shtml,Blitzle,electric,,Lightningrod,Motor Drive,Sap Sipper,45,60,32,50,32,76,295
534,https://www.serebii.net/pokedex-bw/523.shtml,Zebstrika,electric,,Lightningrod,Motor Drive,Sap Sipper,75,100,63,80,63,116,497
535,https://www.serebii.net/pokedex-bw/524.shtml,Roggenrola,rock,,Sturdy,,Sand Force,55,75,85,25,25,15,280
536,https://www.serebii.net/pokedex-bw/525.shtml,Boldore,rock,,Sturdy,,Sand Force,70,105,105,50,40,20,390
537,https://www.serebii.net/pokedex-bw/526.shtml,Gigalith,rock,,Sturdy,,Sand Force,85,135,130,60,70,25,505
538,https://www.serebii.net/pokedex-bw/527.shtml,Woobat,psychic,flying,Unaware,Klutz,Simple,55,45,43,55,43,72,313
539,https://www.serebii.net/pokedex-bw/528.shtml,Swoobat,psychic,flying,Unaware,Klutz,Simple,67,57,55,77,55,114,425
540,https://www.serebii.net/pokedex-bw/529.shtml,Drilbur,ground,,Sand Rush,Sand Force,Mold Breaker,60,85,40,30,45,68,328
541,https://www.serebii.net/pokedex-bw/530.shtml,Excadrill,ground,steel,Sand Rush,Sand Force,Mold Breaker,110,135,60,50,65,88,508
542,https://www.serebii.net/pokedex-bw/531.shtml,Audino,normal,,Healer,Regenerator,Klutz,103,60,86,60,86,50,445
543,https://www.serebii.net/pokedex-bw/532.shtml,Timburr,fighting,,Guts,Sheer Force,Iron Fist,75,80,55,25,35,35,305
544,https://www.serebii.net/pokedex-bw/533.shtml,Gurdurr,fighting,,Guts,Sheer Force,Iron Fist,85,105,85,40,50,40,405
545,https://www.serebii.net/pokedex-bw/534.shtml,Conkeldurr,fighting,,Guts,Sheer Force,Iron Fist,105,140,95,55,65,45,505
546,https://www.serebii.net/pokedex-bw/535.shtml,Tympole,water,,Swift Swim,Hydration,Water Absorb,50,50,40,50,40,64,294
547,https://www.serebii.net/pokedex-bw/536.shtml,Palpitoad,water,ground,Swift Swim,Hydration,Water Absorb,75,65,55,65,55,69,384
548,https://www.serebii.net/pokedex-bw/537.shtml,Seismitoad,water,ground,Swift Swim,Poison Touch,Water Absorb,105,85,75,85,75,74,499
549,https://www.serebii.net/pokedex-bw/538.shtml,Throh,fighting,,Guts,Inner Focus,Mold Breaker,120,100,85,30,85,45,465
550,https://www.serebii.net/pokedex-bw/539.shtml,Sawk,fighting,,Sturdy,Inner Focus,Mold Breaker,75,125,75,30,75,85,465
551,https://www.serebii.net/pokedex-bw/540.shtml,Sewaddle,bug,grass,Swarm,Chlorophyll,Overcoat,45,53,70,40,60,42,310
552,https://www.serebii.net/pokedex-bw/541.shtml,Swadloon,bug,grass,Leaf Guard,Chlorophyll,Overcoat,55,63,90,50,80,42,380
553,https://www.serebii.net/pokedex-bw/542.shtml,Leavanny,bug,grass,Swarm,Chlorophyll,Overcoat,75,103,80,70,70,92,490
554,https://www.serebii.net/pokedex-bw/543.shtml,Venipede,bug,poison,Poison Point,Swarm,Quick Feet,30,45,59,30,39,57,260
555,https://www.serebii.net/pokedex-bw/544.shtml,Whirlipede,bug,poison,Poison Point,Swarm,Quick Feet,40,55,99,40,79,47,360
556,https://www.serebii.net/pokedex-bw/545.shtml,Scolipede,bug,poison,Poison Point,Swarm,Quick Feet,60,90,89,55,69,112,475
557,https://www.serebii.net/pokedex-bw/546.shtml,Cottonee,grass,,Prankster,Infiltrator,Chlorophyll,40,27,60,37,50,66,280
558,https://www.serebii.net/pokedex-bw/547.shtml,Whimsicott,grass,,Prankster,Infiltrator,Chlorophyll,60,67,85,77,75,116,480
559,https://www.serebii.net/pokedex-bw/548.shtml,Petilil,grass,,Chlorophyll,Own Tempo,Leaf Guard,45,35,50,70,50,30,280
560,https://www.serebii.net/pokedex-bw/549.shtml,Lilligant,grass,,Chlorophyll,Own Tempo,Leaf Guard,70,60,75,110,75,90,480
561,https://www.serebii.net/pokedex-bw/550.shtml,Basculin,water,,Reckless,,Mold Breaker,70,92,65,80,55,98,460
562,https://www.serebii.net/pokedex-bw/551.shtml,Sandile,ground,dark,Intimidate,Moxie,Anger Point,50,72,35,35,35,65,292
563,https://www.serebii.net/pokedex-bw/552.shtml,Krokorok,ground,dark,Intimidate,Moxie,Anger Point,60,82,45,45,45,74,351
564,https://www.serebii.net/pokedex-bw/553.shtml,Krookodile,ground,dark,Intimidate,Moxie,Anger Point,95,117,70,65,70,92,509
565,https://www.serebii.net/pokedex-bw/554.shtml,Darumaka,fire,,Hustle,,Inner Focus,70,90,45,15,45,50,315
566,https://www.serebii.net/pokedex-bw/555.shtml,Darmanitan,fire,,Sheer Force,,Zen Mode,105,140,55,30,55,95,480
567,https://www.serebii.net/pokedex-bw/555.shtml,Darmanitan-Zen,fire,psychic,Zen Mode,,,105,30,105,140,105,55,540
568,https://www.serebii.net/pokedex-bw/556.shtml,Maractus,grass,,Water Absorb,Chlorophyll,Storm Drain,75,86,67,106,67,60,461
569,https://www.serebii.net/pokedex-bw/557.shtml,Dwebble,bug,rock,Sturdy,Shell Armor,Weak Armor,50,65,85,35,35,55,325
570,https://www.serebii.net/pokedex-bw/558.shtml,Crustle,bug,rock,Sturdy,Shell Armor,Weak Armor,70,95,125,65,75,45,475
571,https://www.serebii.net/pokedex-bw/559.shtml,Scraggy,dark,fighting,Shed Skin,Moxie,Intimidate,50,75,70,35,70,48,348
572,https://www.serebii.net/pokedex-bw/560.shtml,Scrafty,dark,fighting,Shed Skin,Moxie,Intimidate,65,90,115,45,115,58,488
573,https://www.serebii.net/pokedex-bw/561.shtml,Sigilyph,psychic,flying,Wonder Skin ,Magic Guard,Tinted Lens,72,58,80,103,80,97,490
574,https://www.serebii.net/pokedex-bw/562.shtml,Yamask,ghost,,Mummy,,,38,30,85,55,65,30,303
575,https://www.serebii.net/pokedex-bw/563.shtml,Cofagrigus,ghost,,Mummy,,,58,50,145,95,105,30,483
576,https://www.serebii.net/pokedex-bw/564.shtml,Tirtouga,water,rock,Solid Rock,Sturdy,Swift Swim,54,78,103,53,45,22,355
577,https://www.serebii.net/pokedex-bw/565.shtml,Carracosta,water,rock,Solid Rock,Sturdy,Swift Swim,74,108,133,83,65,32,495
578,https://www.serebii.net/pokedex-bw/566.shtml,Archen,rock,flying,Defeatist,,,55,112,45,74,45,70,401
579,https://www.serebii.net/pokedex-bw/567.shtml,Archeops,rock,flying,Defeatist,,,75,140,65,112,65,110,567
580,https://www.serebii.net/pokedex-bw/568.shtml,Trubbish,poison,,Stench,Sticky Hold,Aftermath,50,50,62,40,62,65,329
581,https://www.serebii.net/pokedex-bw/569.shtml,Garbodor,poison,,Stench,Weak Armor,Aftermath,80,95,82,60,82,75,474
582,https://www.serebii.net/pokedex-bw/570.shtml,Zorua,dark,,Illusion,,,40,65,40,80,40,65,330
583,https://www.serebii.net/pokedex-bw/571.shtml,Zoroark,dark,,Illusion,,,60,105,60,120,60,105,510
584,https://www.serebii.net/pokedex-bw/572.shtml,Minccino,normal,,Cute Charm,Technician,Skill Link,55,50,40,40,40,75,300
585,https://www.serebii.net/pokedex-bw/573.shtml,Cinccino,normal,,Cute Charm,Technician,Skill Link,75,95,60,65,60,115,470
586,https://www.serebii.net/pokedex-bw/574.shtml,Gothita,psychic,,Frisk,,Shadow Tag,45,30,50,55,65,45,290
587,https://www.serebii.net/pokedex-bw/575.shtml,Gothorita,psychic,,Frisk,,Shadow Tag,60,45,70,75,85,55,390
588,https://www.serebii.net/pokedex-bw/576.shtml,Gothitelle,psychic,,Frisk,,Shadow Tag,70,55,95,95,110,65,490
589,https://www.serebii.net/pokedex-bw/577.shtml,Solosis,psychic,,Overcoat,Magic Guard,Regenerator,45,30,40,105,50,20,290
590,https://www.serebii.net/pokedex-bw/578.shtml,Duosion,psychic,,Overcoat,Magic Guard,Regenerator,65,40,50,125,60,30,370
591,https://www.serebii.net/pokedex-bw/579.shtml,Reuniclus,psychic,,Overcoat,Magic Guard,Regenerator,110,65,75,125,85,30,490
592,https://www.serebii.net/pokedex-bw/580.shtml,Ducklett,water,flying,Keen Eye,Big Pecks,Hydration,62,44,50,44,50,55,305
593,https://www.serebii.net/pokedex-bw/581.shtml,Swanna,water,flying,Keen Eye,Big Pecks,Hydration,75,87,63,87,63,98,473
594,https://www.serebii.net/pokedex-bw/582.shtml,Vanillite,ice,,Ice Body,,Weak Armor,36,50,50,65,60,44,305
595,https://www.serebii.net/pokedex-bw/583.shtml,Vanillish,ice,,Ice Body,,Weak Armor,51,65,65,80,75,59,395
596,https://www.serebii.net/pokedex-bw/584.shtml,Vanilluxe,ice,,Ice Body,,Weak Armor,71,95,85,110,95,79,535
597,https://www.serebii.net/pokedex-bw/585.shtml,Deerling,normal,grass,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75,335
598,https://www.serebii.net/pokedex-bw/586.shtml,Sawsbuck,normal,grass,Chlorophyll,Sap Sipper,Serene Grace,80,100,70,60,70,95,475
599,https://www.serebii.net/pokedex-bw/587.shtml,Emolga,electric,flying,Static,,Motor Drive,55,75,60,75,60,103,428
600,https://www.serebii.net/pokedex-bw/588.shtml,Karrablast,bug,,Swarm,Shed Skin,No Guard,50,75,45,40,45,60,315
601,https://www.serebii.net/pokedex-bw/589.shtml,Escavalier,bug,steel,Swarm,Shell Armor,Overcoat,70,135,105,60,105,20,495
602,https://www.serebii.net/pokedex-bw/590.shtml,Foongus,grass,poison,Effect Spore,,Regenerator,69,55,45,55,55,15,294
603,https://www.serebii.net/pokedex-bw/591.shtml,Amoonguss,grass,poison,Effect Spore,,Regenerator,114,85,70,85,80,30,464
604,https://www.serebii.net/pokedex-bw/592.shtml,Frillish,water,ghost,Water Absorb,Cursed Body,Damp,55,40,50,65,85,40,335
605,https://www.serebii.net/pokedex-bw/593.shtml,Jellicent,water,ghost,Water Absorb,Cursed Body,Damp,100,60,70,85,105,60,480
606,https://www.serebii.net/pokedex-bw/594.shtml,Alomomola,water,,Healer,Hydration,Regenerator,165,75,80,40,45,65,470
607,https://www.serebii.net/pokedex-bw/595.shtml,Joltik,bug,electric,Compoundeyes,Unnerve,Swarm,50,47,50,57,50,65,319
608,https://www.serebii.net/pokedex-bw/596.shtml,Galvantula,bug,electric,Compoundeyes,Unnerve,Swarm,70,77,60,97,60,108,472
609,https://www.serebii.net/pokedex-bw/597.shtml,Ferroseed,grass,steel,Iron Barbs,,,44,50,91,24,86,10,305
610,https://www.serebii.net/pokedex-bw/598.shtml,Ferrothorn,grass,steel,Iron Barbs,,,74,94,131,54,116,20,489
611,https://www.serebii.net/pokedex-bw/599.shtml,Klink,steel,,Plus,Minus,Clear Body,40,55,70,45,60,30,300
612,https://www.serebii.net/pokedex-bw/600.shtml,Klang,steel,,Plus,Minus,Clear Body,60,80,95,70,85,50,440
613,https://www.serebii.net/pokedex-bw/601.shtml,Klinklang,steel,,Plus,Minus,Clear Body,60,100,115,70,85,90,520
614,https://www.serebii.net/pokedex-bw/602.shtml,Tynamo,electric,,Levitate,,,35,55,40,45,40,60,275
615,https://www.serebii.net/pokedex-bw/603.shtml,Eelektrik,electric,,Levitate,,,65,85,70,75,70,40,405
616,https://www.serebii.net/pokedex-bw/604.shtml,Eelektross,electric,,Levitate,,,85,115,80,105,80,50,515
617,https://www.serebii.net/pokedex-bw/605.shtml,Elgyem,psychic,,Telepathy,Synchronize,Analytic,55,55,55,85,55,30,335
618,https://www.serebii.net/pokedex-bw/606.shtml,Beheeyem,psychic,,Telepathy,Synchronize,Analytic,75,75,75,125,95,40,485
619,https://www.serebii.net/pokedex-bw/607.shtml,Litwick,ghost,fire,Flash Fire,Flame Body,Shadow Tag,50,30,55,65,55,20,275
620,https://www.serebii.net/pokedex-bw/608.shtml,Lampent,ghost,fire,Flash Fire,Flame Body,Shadow Tag,60,40,60,95,60,55,370
621,https://www.serebii.net/pokedex-bw/609.shtml,Chandelure,ghost,fire,Flash Fire,Flame Body,Shadow Tag,60,55,90,145,90,80,520
622,https://www.serebii.net/pokedex-bw/610.shtml,Axew,dragon,,Rivalry,Mold Breaker,Unnerve,46,87,60,30,40,57,320
623,https://www.serebii.net/pokedex-bw/611.shtml,Fraxure,dragon,,Rivalry,Mold Breaker,Unnerve,66,117,70,40,50,67,410
624,https://www.serebii.net/pokedex-bw/612.shtml,Haxorus,dragon,,Rivalry,Mold Breaker,Unnerve,76,147,90,60,70,97,540
625,https://www.serebii.net/pokedex-bw/613.shtml,Cubchoo,ice,,Snow Cloak,,Rattled,55,70,40,60,40,40,305
626,https://www.serebii.net/pokedex-bw/614.shtml,Beartic,ice,,Snow Cloak,,Swift Swim,95,110,80,70,80,50,485
627,https://www.serebii.net/pokedex-bw/615.shtml,Cryogonal,ice,,Levitate,,,70,50,30,95,135,105,485
628,https://www.serebii.net/pokedex-bw/616.shtml,Shelmet,bug,,Hydration,Shell Armor,Overcoat,50,40,85,40,65,25,305
629,https://www.serebii.net/pokedex-bw/617.shtml,Accelgor,bug,,Hydration,Sticky Hold,Unburden,80,70,40,100,60,145,495
