,pokemon_id,move_name,move_url,method
660,413,Giga Drain,https://www.serebii.net//attackdex-bw/gigadrain.shtml,Gen IV TM19
661,413,Secret Power,https://www.serebii.net//attackdex-bw/secretpower.shtml,Gen IV TM43
662,413,Skill Swap,https://www.serebii.net//attackdex-bw/skillswap.shtml,Gen IV TM48
663,413,Endure,https://www.serebii.net//attackdex-bw/endure.shtml,Gen IV TM58
664,413,Stealth Rock,https://www.serebii.net//attackdex-bw/stealthrock.shtml,Gen IV TM76
665,413,Sleep Talk,https://www.serebii.net//attackdex-bw/sleeptalk.shtml,Gen IV TM82
666,413,Natural Gift,https://www.serebii.net//attackdex-bw/naturalgift.shtml,Gen IV TM83
667,413,Sucker Punch,https://www.serebii.net//attackdex-bw/suckerpunch.shtml,Move Tutor PtHGSS
668,413,Magnet Rise,https://www.serebii.net//attackdex-bw/magnetrise.shtml,Move Tutor PtHGSS
669,413,Snore,https://www.serebii.net//attackdex-bw/snore.shtml,Move Tutor PtHGSS
670,413,Synthesis,https://www.serebii.net//attackdex-bw/synthesis.shtml,Move Tutor PtHGSS
671,413,Uproar,https://www.serebii.net//attackdex-bw/uproar.shtml,Move Tutor PtHGSS
672,413,Earth Power,https://www.serebii.net//attackdex-bw/earthpower.shtml,Move Tutor PtHGSS
673,413,Endeavor,https://www.serebii.net//attackdex-bw/endeavor.shtml,Move Tutor PtHGSS
674,413,Gunk Shot,https://www.serebii.net//attackdex-bw/gunkshot.shtml,Move Tutor PtHGSS
675,413,Iron Defense,https://www.serebii.net//attackdex-bw/irondefense.shtml,Move Tutor PtHGSS
676,413,Mud-slap,https://www.serebii.net//attackdex-bw/mud-slap.shtml,Move Tutor PtHGSS
677,413,Rollout,https://www.serebii.net//attackdex-bw/rollout.shtml,Move Tutor PtHGSS
678,413,Seed Bomb,https://www.serebii.net//attackdex-bw/seedbomb.shtml,Move Tutor PtHGSS
679,413,Signal Beam,https://www.serebii.net//attackdex-bw/signalbeam.shtml,Move Tutor PtHGSS
680,413,String Shot,https://www.serebii.net//attackdex-bw/stringshot.shtml,Move Tutor HGSS
681,413,Worry Seed,https://www.serebii.net//attackdex-bw/worryseed.shtml,Move Tutor HGSS
